ICCID,Suspend
89882390000031001400,True
89882390000031001426,True
89882390000031001467,True
89882390000031001475,True
89882390000031001483,True
89882390000031205050,True
89882390000031217204,True
89882390000031217212,True
89882390000031217220,True
89882390000031217238,True
89882390000031217246,True
89882390000031217253,True
89882390000031217261,True
89882390000031217279,True
89882390000031217287,True
89882390000031217295,True
89882390000031217303,True
89882390000031217311,True
89882390000031217329,True
89882390000031217337,True
89882390000031217345,True
89882390000031217352,True
89882390000031217360,True
89882390000031217378,True
89882390000031217386,True
89882390000031217394,True
89882390000031217402,True
89882390000031217410,True
89882390000031217428,True
89882390000031217444,True
89882390000031402418,True
89882390000031402434,True
89882390000031402442,True
89882390000031402517,True
89882390000031402525,True
89882390000031402533,True
89882390000031402541,True
89882390000031402582,True
89882390000031402616,True
89882390000031402624,True
89882390000031402632,True
89882390000031402657,True
89882390000031402673,True
89882390000031402681,True
89882390000031402707,True
89882390000031402715,True
89882390000031402749,True
89882390000031402756,True
89882390000031402764,True
89882390000031402780,True
89882390000031402798,True
89882390000031402806,True
89882390000031402814,True
89882390000031402822,True
89882390000031402830,True
89882390000031402848,True
89882390000031402855,True
89882390000031402863,True
89882390000031402871,True
89882390000031402889,True
89882390000031402897,True
89882390000031402905,True
89882390000031402913,True
89882390000031402939,True
89882390000031402954,True
89882390000031402970,True
89882390000031402988,True
89882390000031403036,True
89882390000031403044,True
89882390000031403051,True
89882390000031403077,True
89882390000031403101,True
89882390000031403119,True
89882390000031403127,True
89882390000031403176,True
89882390000031403192,True
89882390000031403200,True
89882390000031403218,True
89882390000031403226,True
89882390000031403234,True
89882390000031403242,True
89882390000031403259,True
89882390000031403267,True
89882390000031403291,True
89882390000031403309,True
89882390000031403325,True
89882390000031403341,True
89882390000031403374,True
89882390000031403382,True
89882390000031403390,True
89882390000031403408,True
89882390000036023359,True
89882390000036023367,True
89882390000036023425,True
89882390000036023458,True
89882390000036023466,True
89882390000036023482,True
89882390000036023490,True
89882390000036023508,True
89882390000047985422,True
89882390000047985430,True
89882390000047985448,True
89882390000047985455,True
89882390000047985463,True
89882390000047985471,True
89882390000047985489,True
89882390000047985497,True
89882390000047985505,True
89882390000047985521,True
89882390000047985547,True
89882390000047985554,True
89882390000047985570,True
89882390000047985588,True
89882390000047985596,True
89882390000047985604,True
89882390000047985612,True
89882390000047985620,True
89882390000047985638,True
89882390000047985646,True
89882390000047985661,True
89882390000047985679,True
89882390000047985687,True
89882390000047985703,True
89882390000047985729,True
89882390000047985737,True
89882390000047985745,True
89882390000047985760,True
89882390000047985802,True
89882390000047985810,True
89882390000047985828,True
89882390000047985844,True
89882390000047985869,True
89882390000047985885,True
89882390000047985893,True
89882390000047985901,True
89882390000047985919,True
89882390000047985927,True
89882390000047985935,True
89882390000047985943,True
89882390000047985950,True
89882390000047985968,True
89882390000047985976,True
89882390000047985984,True
89882390000047986008,True
89882390000047986016,True
89882390000047986024,True
89882390000047986040,True
89882390000047986065,True
89882390000047986073,True
89882390000047986081,True
89882390000047986099,True
89882390000047986107,True
89882390000047986115,True
89882390000047986123,True
89882390000047986131,True
89882390000047986149,True
89882390000047986164,True
89882390000047986172,True
89882390000047986180,True
89882390000047986198,True
89882390000047986206,True
89882390000047986230,True
89882390000047986263,True
89882390000047986289,True
89882390000047986313,True
89882390000047986321,True
89882390000047986339,True
89882390000047986354,True
89882390000047986362,True
89882390000047986370,True
89882390000047986388,True
89882390000047986396,True
89882390000047986404,True
89882390000047986412,True
89882390000047986420,True
89882390000047986438,True
89882390000047986453,True
89882390000047986461,True
89882390000047986479,True
89882390000047986487,True
89882390000047986495,True
89882390000047986511,True
89882390000047986537,True
89882390000047986545,True
89882390000047986552,True
89882390000047986560,True
89882390000047986578,True
89882390000047986586,True
89882390000047986594,True
89882390000047986602,True
89882390000047986610,True
89882390000047986628,True
89882390000047986636,True
89882390000047986651,True
89882390000047986685,True
89882390000047986701,True
89882390000047986727,True
89882390000047986735,True
89882390000047986743,True
89882390000047986784,True
89882390000047986800,True
89882390000047986818,True
89882390000047986826,True
89882390000047986834,True
89882390000047986842,True
89882390000047986859,True
89882390000047986867,True
89882390000047986883,True
89882390000047986909,True
89882390000047986917,True
89882390000047986925,True
89882390000047986941,True
89882390000047986966,True
89882390000047986974,True
89882390000047986982,True
89882390000047986990,True
89882390000047987014,True
89882390000047987022,True
89882390000047987030,True
89882390000047987048,True
89882390000047987063,True
89882390000047987071,True
89882390000047987097,True
89882390000047987105,True
89882390000047987113,True
89882390000047987154,True
89882390000047987162,True
89882390000047987188,True
89882390000047987196,True
89882390000047987204,True
89882390000047987212,True
89882390000047987220,True
89882390000047987238,True
89882390000047987246,True
89882390000047987253,True
89882390000047987261,True
89882390000047987287,True
89882390000047987295,True
89882390000047987303,True
89882390000047987311,True
89882390000047987329,True
89882390000047987337,True
89882390000047987345,True
89882390000047987535,True
89882390000047987584,True
89882390000047987626,True
89882390000047987659,True
89882390000047987717,True
89882390000047987733,True
89882390000047987741,True
89882390000047987766,True
89882390000047987782,True
89882390000047987790,True
89882390000047987881,True
89882390000047987899,True
89882390000047987923,True
89882390000047987956,True
89882390000047987964,True
89882390000047987972,True
89882390000047987980,True
89882390000047988004,True
89882390000047988020,True
89882390000047988046,True
89882390000047988053,True
89882390000047988095,True
89882390000047988103,True
89882390000047988111,True
89882390000047988129,True
89882390000047988178,True
89882390000047988194,True
89882390000047988228,True
89882390000047988244,True
89882390000047988301,True
89882390000047988319,True
89882390000047988327,True
89882390000047988335,True
89882390000047988376,True
89882390000047988400,True
89882390000047988418,True
89882390000047988442,True
89882390000047988459,True
89882390000047988475,True
89882390000047988483,True
89882390000047988491,True
89882390000047988509,True
89882390000047988541,True
89882390000047988558,True
89882390000047988566,True
89882390000047988616,True
89882390000047988699,True
89882390000047988707,True
89882390000047988756,True
89882390000047988780,True
89882390000047988798,True
89882390000047988814,True
89882390000047988822,True
89882390000047988830,True
89882390000047988871,True
89882390000047988889,True
89882390000047988897,True
89882390000047988939,True
89882390000047988947,True
89882390000047988970,True
89882390000047988988,True
89882390000047989002,True
89882390000047989028,True
89882390000047989077,True
89882390000047989085,True
89882390000047989093,True
89882390000047989101,True
89882390000047989127,True
89882390000047989135,True
89882390000047989143,True
89882390000047989150,True
89882390000047989168,True
89882390000047989176,True
89882390000047989184,True
89882390000047989192,True
89882390000047989200,True
89882390000047989218,True
89882390000047989234,True
89882390000047989242,True
89882390000047989259,True
89882390000047989267,True
89882390000047989275,True
89882390000047989283,True
89882390000047989291,True
89882390000047989309,True
89882390000047989325,True
89882390000047989333,True
89882390000047989358,True
89882390000047989366,True
89882390000047989374,True
89882390000047989382,True
89882390000047989408,True
89882390000047989416,True
89882390000047989424,True
89882390000047989432,True
89882390000047989457,True
89882390000047989465,True
89882390000047989473,True
89882390000047989481,True
89882390000047989499,True
89882390000047989507,True
89882390000047989515,True
89882390000047989523,True
89882390000047989531,True
89882390000047989549,True
89882390000047989556,True
89882390000047989580,True
89882390000047989606,True
89882390000047989614,True
89882390000047989622,True
89882390000047989655,True
89882390000047989663,True
89882390000047989671,True
89882390000047989705,True
89882390000047989713,True
89882390000047989739,True
89882390000047989747,True
89882390000047989754,True
89882390000047989762,True
89882390000047989770,True
89882390000047989788,True
89882390000047989796,True
89882390000047989804,True
89882390000047989812,True
89882390000047989820,True
89882390000047989838,True
89882390000047989846,True
89882390000047989853,True
89882390000047989861,True
89882390000047989887,True
89882390000047989895,True
89882390000047989903,True
89882390000047989911,True
89882390000047989929,True
89882390000047989937,True
89882390000047989960,True
89882390000047989986,True
89882390000047990000,True
89882390000047990075,True
89882390000047990091,True
89882390000047990109,True
89882390000093993882,True
89882390000093993890,True
89882390000093993916,True
89882390000093993932,True
89882390000093993981,True
89882390000093994005,True
89882390000093994013,True
89882390000093994021,True
89882390000093994039,True
89882390000093994047,True
89882390000093994062,True
89882390000093994070,True
89882390000093994096,True
89882390000093994104,True
89882390000093994120,True
89882390000093994146,True
89882390000093994153,True
89882390000093994203,True
89882390000093994211,True
89882390000093994245,True
89882390000093994252,True
89882390000093994260,True
89882390000093994286,True
89882390000093994328,True
89882390000093994336,True
89882390000093994351,True
89882390000093994385,True
89882390000093994401,True
89882390000093994427,True
89882390000093994435,True
89882390000093994443,True
89882390000093994450,True
89882390000093994468,True
