ICCID,Total_Kbytes
89882390000031402459,227.65
89882390000031402475,222.87
89882390000031402491,224.37
89882390000031402509,226.56
89882390000031402566,223.96
89882390000031402608,223.41
89882390000031402640,7.96
89882390000031402665,224.37
89882390000031402699,225.74
89882390000031402723,223.41
89882390000031402996,223.28
89882390000031403002,223.68
89882390000031403010,227.39000000000001
89882390000031403028,222.87
89882390000031403085,136.22
89882390000031403093,220.94
89882390000031403135,225.6
89882390000031403150,226.02
89882390000031403168,225.46
89882390000031403184,135.57999999999998
89882390000031403275,223.69
89882390000031403283,225.20000000000002
89882390000031403333,225.88
89882390000031403358,224.23
89882390000031403366,223.96
89882390000036023441,136.66
89882390000047985513,59.84
89882390000047985539,11.73
89882390000047985562,59.300000000000004
89882390000047985653,130.62
89882390000047985695,58.5
89882390000047985711,9.45
89882390000047985752,58.49
89882390000047985778,10.68
89882390000047985786,58.120000000000005
89882390000047985794,58.67
89882390000047985836,59.02
89882390000047985851,59.45
89882390000047985877,59.02
89882390000047986032,17.82
89882390000047986057,8.780000000000001
89882390000047986214,132.28
89882390000047986222,133.9
89882390000047986248,132.28
89882390000047986255,130.0
89882390000047986271,130.82
89882390000047986297,132.48
89882390000047986305,132.28
89882390000047986446,136.43
89882390000047986503,131.8
89882390000047986644,17.240000000000002
89882390000047986677,117.89
89882390000047986792,2.24
89882390000047986875,4730.71
89882390000047986891,4012.84
89882390000047986933,163.79999999999998
89882390000047986958,4005.78
89882390000047987006,4008.53
89882390000047987055,94.92999999999999
89882390000047987089,408.27
89882390000047987121,4008.64
89882390000047987170,77.92999999999999
89882390000047987279,129.05
89882390000047987550,0.0
89882390000047987576,777.46
89882390000047987618,631.44
89882390000047987675,8.780000000000001
89882390000047987683,132.25
89882390000047987691,135.60999999999999
89882390000047987774,353.85
89882390000047987808,354.01
89882390000047987824,69.28
89882390000047987832,132.45
89882390000047987840,136.23
89882390000047987865,7531.05
89882390000047987873,7626.72
89882390000047987907,135.18
89882390000047987915,84.65
89882390000047987931,7776.95
89882390000047987949,7602.2
89882390000047988012,358.9
89882390000047988061,355.5
89882390000047988137,137.51
89882390000047988145,162.81
89882390000047988152,7674.43
89882390000047988160,136.24
89882390000047988202,168.55
89882390000047988269,136.85999999999999
89882390000047988277,136.23
89882390000047988285,136.87
89882390000047988293,137.07999999999998
89882390000047988343,8.370000000000001
